-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -3222.1701820495
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                245.0000333345 
   Number of Beta  Electrons                245.0000333345 
   Total number of  Electrons               490.0000666689 
   Exchange energy                         -333.0475946074 
   Correlation energy                       -19.8320601662 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -352.8796547736 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -3222.1701820495 
# -----------------------------------------------------------
$ Solvation_Details
   description: Details concerning solvation
   geom. index: 1
   prop. index: 1
     Epsilon:               80.4000000000
     Refrac:                 1.3300000000
     RSolv:                  1.3000000000
     Surface Type:                      2
     Number of Points:               6385
     Surface Area:        3260.6645198515
     Dielectric Energy:     -0.0556698823
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 130
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 137
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
               3 C      9.524027909646    3.799281189426    0.193555581466
               4 O      9.903813311238    3.564364078531    1.602333011510
               5 C      8.956484888486    2.659580373439    2.282441130521
               6 C      8.589148002427    1.323195108138    1.517212108379
               7 O      7.951312373559    1.403622398162    0.214152443015
               8 C      7.630594041871    0.497275277375    2.477439511433
               9 N      7.187027566845   -0.675606254398    1.617131014564
              10 C      8.440336286384    0.147448144310    3.781903339149
              11 O      7.571471011246   -0.604399227800    4.683771471525
              12 C      8.328524685067   -1.122984106119    5.860196666004
              13 C      9.120538736538   -2.442515141870    5.456274692515
              14 C     10.231574954113   -2.847551867593    6.491144225121
              15 O      8.229388512231   -3.570676411000    5.097210400673
              16 C      7.218346488409   -3.845294670936    6.126357356795
              17 O      7.868090767037   -4.420478971408    7.348088350609
              18 C      7.189928369389   -5.683768375732    7.712968115662
              19 C      7.207101524725   -6.776351851625    6.561120368268
              20 O      6.202381817626   -6.360128246062    5.556508005433
              21 C      6.860825961769   -8.219494631848    7.130281785160
              22 N      7.016919167635   -9.349054918862    6.125038787925
              23 C      7.765943548497   -8.530752722735    8.399065854487
              24 O      7.527763150429   -9.838902331679    8.975081054460
              25 O      7.495797407649   -7.525533222997    9.461395795483
              26 C      7.982425508728   -6.221594193708    8.986044061338
              27 C      7.811284625751   -5.227311066144   10.190630701528
              28 O      8.650088798073   -5.652418017026   11.339160245190
              29 C      9.759030861488   -4.763638241563   11.523187861674
              30 C     10.591804351023   -5.254577988048   12.746483161555
              31 O      9.979708352361   -3.762075517596   10.806513238366
              32 C      6.328512989280   -2.579797766934    6.485632796391
              33 N      5.492718777600   -2.257190666713    5.243898613424
              34 C      7.212418906792   -1.358918127078    6.947272330989
              35 C      7.761199498715   -1.523673633568    8.397192615809
              36 O      8.781802898526    1.408097057084    4.503313824410
              37 C      9.664192845713    2.226857399722    3.645447611038
              38 C     10.045033575847    3.470337395544    4.540039911503
              39 O     11.201680923188    4.211470590596    3.983242948312
              40 C     12.403291383177    3.892953500961    4.697353965553
              41 C     13.583463509846    4.685090712458    4.056413880969
              42 O     12.453002994929    3.106749185173    5.669611410314
              43 C      8.199181378466    4.690773979556   -0.013034893855
              44 N      6.970507126848    3.805400820496    0.264201854313
              45 C      8.112918220778    5.235743080499   -1.488939820765
              46 C      6.963539584262    6.281155548761   -1.643483701279
              47 C      9.498698487785    5.836470666973   -1.957402674675
              48 O      9.447567637331    6.097252809354   -3.415214834612
              49 C      9.411960207241    7.542376251636   -3.704428296333
              50 O      8.687417085676    7.680909979176   -5.005850146995
              51 C      9.492577824185    7.122997204939   -6.138248649021
              52 C      9.856305177713    5.592205658324   -6.041744838038
              53 O     10.132611284093    5.048522151160   -7.405295099426
              54 C     11.470238076436    5.139578815464   -7.838185740995
              55 C     11.568964658571    4.558209677651   -9.280183788247
              56 O     12.453418367916    5.639944445539   -7.214295529737
              57 C     10.729242020616    8.103104092361   -6.206869860718
              58 O     10.126479674797    9.454043886631   -6.090316940469
              59 C     11.693786364647    7.815501304757   -4.959250867835
              60 O     12.151546583857    6.430632844351   -4.834501121859
              61 C     10.865045197911    8.217970360605   -3.672175865405
              62 N     10.708616928763    9.733079230278   -3.557271311698
              63 H     12.775003064017    4.428271934599   -2.053982970966
              64 H     12.385018392319    6.076485311911   -1.490747020390
              65 H     12.036814790165    5.616977717774   -3.196342821577
              66 H     10.373175024386    3.838690033974   -2.258489289665
              67 H      9.351262057335    2.825046992978   -0.347733652327
              68 H      8.015928378261    3.196041339931    2.548007352475
              69 H      9.525542393854    0.730128029255    1.397884744920
              70 H      7.417984561157    2.329810048690    0.268064759868
              71 H      6.782025901217    1.144616197642    2.788299508753
              72 H      6.147794968354   -0.774046396864    1.813899340774
              73 H      7.207566919525   -0.134208504690    0.675691548337
              74 H      9.378138075608   -0.414267855202    3.519360123186
              75 H      9.059074522958   -0.359992689497    6.210583419517
              76 H      9.638580874620   -2.216497707427    4.497686012829
              77 H      9.781518511700   -3.353866716935    7.356117892329
              78 H     10.784920442634   -1.956584482685    6.825825225145
              79 H     10.939302356857   -3.541898008007    6.012987163828
              80 H      6.569601659151   -4.647046166658    5.668431042443
              81 H      6.123841257763   -5.505508616669    7.994462448380
              82 H      8.230384076257   -6.804999241303    6.117907879216
              83 H      6.510143345786   -6.856511351110    4.714296113385
              84 H      5.800835605320   -8.213257237652    7.458169724466
              85 H      7.986156989200   -9.213268338745    5.711386501666
              86 H      6.389929790404   -9.072835041786    5.313474857438
              87 H      8.846835488094   -8.512872445358    8.100318770188
              88 H      6.512066062122   -9.829969322146    9.121219347881
              89 H      9.063622839418   -6.273275547983    8.708827493171
              90 H      6.754508032580   -5.229130046853   10.530078547695
              91 H      8.112064289667   -4.205380327064    9.876789269026
              92 H      9.929961223640   -5.442681818785   13.606701775495
              93 H     11.336878518121   -4.490673049958   13.014874390379
              94 H     11.112401372592   -6.192954085832   12.493283127184
              95 H      5.641642027386   -2.871696179383    7.305055644606
              96 H      6.182175359439   -1.671458421203    4.665495055216
              97 H      4.830953573436   -1.500611828003    5.592691543070
              98 H      6.571745718481   -0.455051628642    6.927656781238
              99 H      8.219574854502   -2.514375214530    8.524971325600
             100 H      6.930696696515   -1.433830514840    9.114349040671
             101 H      8.505126918927   -0.744589402329    8.625079651120
             102 H     10.598871636038    1.672186035498    3.385638687320
             103 H     10.300965561872    3.107319336171    5.559292988565
             104 H      9.193836293584    4.179791845554    4.592612158478
             105 H     13.375418978136    5.766649291125    4.088268347261
             106 H     13.711673400288    4.385000925058    3.003666130170
             107 H     14.510718173835    4.474447754172    4.609947834378
             108 H      8.223841801465    5.541101644514    0.698817219931
